1759672235.929045 server started (34368): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1759672235.929092 on Linux 6.8.0-85-generic #85-Ubuntu SMP PREEMPT_DYNAMIC Thu Sep 18 15:26:59 UTC 2025
1759672235.929106 using libevent 2.1.12-stable poll
1759672235.929113 using ncurses 6.4 20240113
1759672236.158971 utf8_from_data: (1 1  ) -> 41000020
1759672236.158974 utf8_from_data: (1 1  ) -> 41000020
1759672236.158977 utf8_from_data: (1 1  ) -> 41000020
1759672236.158980 utf8_from_data: (1 1  ) -> 41000020
1759672236.158983 utf8_from_data: (1 1  ) -> 41000020
1759672236.158987 utf8_from_data: (1 1  ) -> 41000020
1759672236.158989 utf8_from_data: (1 1  ) -> 41000020
1759672236.158993 utf8_from_data: (1 1  ) -> 41000020
1759672236.158996 utf8_from_data: (1 1  ) -> 41000020
1759672236.158999 utf8_from_data: (1 1  ) -> 41000020
1759672236.159002 utf8_from_data: (1 1  ) -> 41000020
1759672236.159005 utf8_from_data: (1 1  ) -> 41000020
1759672236.159008 utf8_from_data: (1 1  ) -> 41000020
1759672236.159012 utf8_from_data: (1 1  ) -> 41000020
1759672236.159014 utf8_from_data: (1 1  ) -> 41000020
1759672236.159018 utf8_from_data: (1 1  ) -> 41000020
1759672236.159021 utf8_from_data: (1 1  ) -> 41000020
1759672236.159024 utf8_from_data: (1 1  ) -> 41000020
1759672236.159027 utf8_from_data: (1 1  ) -> 41000020
1759672236.159033 utf8_from_data: (1 1  ) -> 41000020
1759672236.159036 utf8_from_data: (1 1  ) -> 41000020
1759672236.159039 utf8_from_data: (1 1  ) -> 41000020
1759672236.159043 utf8_from_data: (1 1  ) -> 41000020
1759672236.159045 utf8_from_data: (1 1  ) -> 41000020
1759672236.159049 utf8_from_data: (1 1  ) -> 41000020
1759672236.159052 utf8_from_data: (1 1  ) -> 41000020
1759672236.159055 utf8_from_data: (1 1  ) -> 41000020
1759672236.159058 utf8_from_data: (1 1  ) -> 41000020
1759672236.159061 utf8_from_data: (1 1  ) -> 41000020
1759672236.159064 utf8_from_data: (1 1  ) -> 41000020
1759672236.159067 utf8_from_data: (1 1  ) -> 41000020
1759672236.159074 screen_write_start: size 867x1, no pane
1759672236.159078 utf8_from_data: (1 1  ) -> 41000020
1759672236.159081 utf8_from_data: (1 1  ) -> 41000020
1759672236.159084 utf8_from_data: (1 1  ) -> 41000020
1759672236.159087 utf8_from_data: (1 1  ) -> 41000020
1759672236.159090 utf8_from_data: (1 1  ) -> 41000020
1759672236.159094 utf8_from_data: (1 1  ) -> 41000020
1759672236.159097 utf8_from_data: (1 1  ) -> 41000020
1759672236.159100 utf8_from_data: (1 1  ) -> 41000020
1759672236.159103 utf8_from_data: (1 1  ) -> 41000020
1759672236.159106 utf8_from_data: (1 1  ) -> 41000020
1759672236.159109 utf8_from_data: (1 1  ) -> 41000020
1759672236.159112 utf8_from_data: (1 1  ) -> 41000020
1759672236.159115 utf8_from_data: (1 1  ) -> 41000020
1759672236.159118 utf8_from_data: (1 1  ) -> 41000020
1759672236.159121 utf8_from_data: (1 1  ) -> 41000020
1759672236.159124 utf8_from_data: (1 1  ) -> 41000020
1759672236.159128 utf8_from_data: (1 1  ) -> 41000020
1759672236.159130 utf8_from_data: (1 1  ) -> 41000020
1759672236.159134 utf8_from_data: (1 1  ) -> 41000020
1759672236.159137 utf8_from_data: (1 1  ) -> 41000020
1759672236.159140 utf8_from_data: (1 1  ) -> 41000020
1759672236.159143 utf8_from_data: (1 1  ) -> 41000020
1759672236.159146 utf8_from_data: (1 1  ) -> 41000020
1759672236.159149 utf8_from_data: (1 1  ) -> 41000020
1759672236.159152 utf8_from_data: (1 1  ) -> 41000020
1759672236.159156 utf8_from_data: (1 1  ) -> 41000020
1759672236.159159 utf8_from_data: (1 1  ) -> 41000020
1759672236.159162 utf8_from_data: (1 1  ) -> 41000020
1759672236.159165 utf8_from_data: (1 1  ) -> 41000020
1759672236.159168 utf8_from_data: (1 1  ) -> 41000020
1759672236.159171 utf8_from_data: (1 1  ) -> 41000020
1759672236.159174 utf8_from_data: (1 1  ) -> 41000020
1759672236.159178 utf8_from_data: (1 1  ) -> 41000020
1759672236.159181 utf8_from_data: (1 1  ) -> 41000020
1759672236.159185 utf8_from_data: (1 1  ) -> 41000020
1759672236.159188 utf8_from_data: (1 1  ) -> 41000020
1759672236.159191 utf8_from_data: (1 1  ) -> 41000020
1759672236.159195 utf8_from_data: (1 1  ) -> 41000020
1759672236.159199 utf8_from_data: (1 1  ) -> 41000020
1759672236.159202 utf8_from_data: (1 1  ) -> 41000020
1759672236.159205 utf8_from_data: (1 1  ) -> 41000020
1759672236.159208 utf8_from_data: (1 1  ) -> 41000020
1759672236.159211 utf8_from_data: (1 1  ) -> 41000020
1759672236.159214 utf8_from_data: (1 1  ) -> 41000020
1759672236.159217 utf8_from_data: (1 1  ) -> 41000020
1759672236.159221 utf8_from_data: (1 1  ) -> 41000020
1759672236.159224 utf8_from_data: (1 1  ) -> 41000020
1759672236.159227 utf8_from_data: (1 1  ) -> 41000020
1759672236.159230 utf8_from_data: (1 1  ) -> 41000020
1759672236.159234 utf8_from_data: (1 1  ) -> 41000020
1759672236.159237 utf8_from_data: (1 1  ) -> 41000020
1759672236.159240 utf8_from_data: (1 1  ) -> 41000020
1759672236.159243 utf8_from_data: (1 1  ) -> 41000020
1759672236.159246 utf8_from_data: (1 1  ) -> 41000020
1759672236.159250 utf8_from_data: (1 1  ) -> 41000020
1759672236.159253 utf8_from_data: (1 1  ) -> 41000020
1759672236.159255 utf8_from_data: (1 1  ) -> 41000020
1759672236.159259 utf8_from_data: (1 1  ) -> 41000020
1759672236.159262 utf8_from_data: (1 1  ) -> 41000020
1759672236.159265 utf8_from_data: (1 1  ) -> 41000020
1759672236.159268 utf8_from_data: (1 1  ) -> 41000020
1759672236.159271 utf8_from_data: (1 1  ) -> 41000020
1759672236.159274 utf8_from_data: (1 1  ) -> 41000020
1759672236.159281 utf8_from_data: (1 1  ) -> 41000020
1759672236.159284 utf8_from_data: (1 1  ) -> 41000020
1759672236.159287 utf8_from_data: (1 1  ) -> 41000020
1759672236.159290 utf8_from_data: (1 1  ) -> 41000020
1759672236.159293 utf8_from_data: (1 1  ) -> 41000020
1759672236.159296 utf8_from_data: (1 1  ) -> 41000020
1759672236.159299 utf8_from_data: (1 1  ) -> 41000020
1759672236.159302 utf8_from_data: (1 1  ) -> 41000020
1759672236.159305 utf8_from_data: (1 1  ) -> 41000020
1759672236.159308 utf8_from_data: (1 1  ) -> 41000020
1759672236.159311 utf8_from_data: (1 1  ) -> 41000020
1759672236.159314 utf8_from_data: (1 1  ) -> 41000020
1759672236.159318 utf8_from_data: (1 1  ) -> 41000020
1759672236.159321 utf8_from_data: (1 1  ) -> 41000020
1759672236.159324 utf8_from_data: (1 1  ) -> 41000020
1759672236.159327 utf8_from_data: (1 1  ) -> 41000020
1759672236.159330 utf8_from_data: (1 1  ) -> 41000020
1759672236.159333 utf8_from_data: (1 1  ) -> 41000020
1759672236.159336 utf8_from_data: (1 1  ) -> 41000020
1759672236.159339 utf8_from_data: (1 1  ) -> 41000020
1759672236.159342 utf8_from_data: (1 1  ) -> 41000020
1759672236.159345 utf8_from_data: (1 1  ) -> 41000020
1759672236.159348 utf8_from_data: (1 1  ) -> 41000020
1759672236.159352 utf8_from_data: (1 1  ) -> 41000020
1759672236.159354 utf8_from_data: (1 1  ) -> 41000020
1759672236.159358 utf8_from_data: (1 1  ) -> 41000020
1759672236.159361 utf8_from_data: (1 1  ) -> 41000020
1759672236.159364 utf8_from_data: (1 1  ) -> 41000020
1759672236.159367 utf8_from_data: (1 1  ) -> 41000020
1759672236.159370 utf8_from_data: (1 1  ) -> 41000020
1759672236.159373 utf8_from_data: (1 1  ) -> 41000020
1759672236.159376 utf8_from_data: (1 1  ) -> 41000020
1759672236.159379 utf8_from_data: (1 1  ) -> 41000020
1759672236.159383 utf8_from_data: (1 1  ) -> 41000020
1759672236.159386 utf8_from_data: (1 1  ) -> 41000020
1759672236.159389 utf8_from_data: (1 1  ) -> 41000020
1759672236.159392 utf8_from_data: (1 1  ) -> 41000020
1759672236.159395 utf8_from_data: (1 1  ) -> 41000020
1759672236.159398 utf8_from_data: (1 1  ) -> 41000020
1759672236.159401 utf8_from_data: (1 1  ) -> 41000020
1759672236.159404 utf8_from_data: (1 1  ) -> 41000020
1759672236.159407 utf8_from_data: (1 1  ) -> 41000020
1759672236.159411 utf8_from_data: (1 1  ) -> 41000020
1759672236.159414 utf8_from_data: (1 1  ) -> 41000020
1759672236.159416 utf8_from_data: (1 1  ) -> 41000020
1759672236.159420 utf8_from_data: (1 1  ) -> 41000020
1759672236.159423 utf8_from_data: (1 1  ) -> 41000020
1759672236.159426 utf8_from_data: (1 1  ) -> 41000020
1759672236.159429 utf8_from_data: (1 1  ) -> 41000020
1759672236.159432 utf8_from_data: (1 1  ) -> 41000020
1759672236.159435 utf8_from_data: (1 1  ) -> 41000020
1759672236.159438 utf8_from_data: (1 1  ) -> 41000020
1759672236.159441 utf8_from_data: (1 1  ) -> 41000020
1759672236.159445 utf8_from_data: (1 1  ) -> 41000020
1759672236.159447 utf8_from_data: (1 1  ) -> 41000020
1759672236.159451 utf8_from_data: (1 1  ) -> 41000020
1759672236.159454 utf8_from_data: (1 1  ) -> 41000020
1759672236.159457 utf8_from_data: (1 1  ) -> 41000020
1759672236.159460 utf8_from_data: (1 1  ) -> 41000020
1759672236.159464 utf8_from_data: (1 1  ) -> 41000020
1759672236.159466 utf8_from_data: (1 1  ) -> 41000020
1759672236.159469 utf8_from_data: (1 1  ) -> 41000020
1759672236.159471 utf8_from_data: (1 1  ) -> 41000020
1759672236.159474 utf8_from_data: (1 1  ) -> 41000020
1759672236.159478 utf8_from_data: (1 1  ) -> 41000020
1759672236.159480 utf8_from_data: (1 1  ) -> 41000020
1759672236.159484 utf8_from_data: (1 1  ) -> 41000020
1759672236.159486 utf8_from_data: (1 1  ) -> 41000020
1759672236.159490 utf8_from_data: (1 1  ) -> 41000020
1759672236.159493 utf8_from_data: (1 1  ) -> 41000020
1759672236.159496 utf8_from_data: (1 1  ) -> 41000020
1759672236.159499 utf8_from_data: (1 1  ) -> 41000020
1759672236.159502 utf8_from_data: (1 1  ) -> 41000020
1759672236.159505 utf8_from_data: (1 1  ) -> 41000020
1759672236.159509 utf8_from_data: (1 1  ) -> 41000020
1759672236.159511 utf8_from_data: (1 1  ) -> 41000020
1759672236.159519 utf8_from_data: (1 1  ) -> 41000020
1759672236.159523 utf8_from_data: (1 1  ) -> 41000020
1759672236.159526 utf8_from_data: (1 1  ) -> 41000020
1759672236.159528 utf8_from_data: (1 1  ) -> 41000020
1759672236.159530 utf8_from_data: (1 1  ) -> 41000020
1759672236.159534 utf8_from_data: (1 1  ) -> 41000020
1759672236.159537 utf8_from_data: (1 1  ) -> 41000020
1759672236.159540 utf8_from_data: (1 1  ) -> 41000020
1759672236.159543 utf8_from_data: (1 1  ) -> 41000020
1759672236.159546 utf8_from_data: (1 1  ) -> 41000020
1759672236.159549 utf8_from_data: (1 1  ) -> 41000020
1759672236.159552 utf8_from_data: (1 1  ) -> 41000020
1759672236.159555 utf8_from_data: (1 1  ) -> 41000020
1759672236.159559 utf8_from_data: (1 1  ) -> 41000020
1759672236.159561 utf8_from_data: (1 1  ) -> 41000020
1759672236.159565 utf8_from_data: (1 1  ) -> 41000020
1759672236.159568 utf8_from_data: (1 1  ) -> 41000020
1759672236.159580 utf8_from_data: (1 1  ) -> 41000020
1759672236.159585 utf8_from_data: (1 1  ) -> 41000020
1759672236.159588 utf8_from_data: (1 1  ) -> 41000020
1759672236.159591 utf8_from_data: (1 1  ) -> 41000020
1759672236.159594 utf8_from_data: (1 1  ) -> 41000020
1759672236.159598 utf8_from_data: (1 1  ) -> 41000020
1759672236.159601 utf8_from_data: (1 1  ) -> 41000020
1759672236.159604 utf8_from_data: (1 1  ) -> 41000020
1759672236.159607 utf8_from_data: (1 1  ) -> 41000020
1759672236.159611 utf8_from_data: (1 1  ) -> 41000020
1759672236.159613 utf8_from_data: (1 1  ) -> 41000020
1759672236.159617 utf8_from_data: (1 1  ) -> 41000020
1759672236.159620 utf8_from_data: (1 1  ) -> 41000020
1759672236.159623 utf8_from_data: (1 1  ) -> 41000020
1759672236.159626 utf8_from_data: (1 1  ) -> 41000020
1759672236.159630 utf8_from_data: (1 1  ) -> 41000020
1759672236.159633 utf8_from_data: (1 1  ) -> 41000020
1759672236.159636 utf8_from_data: (1 1  ) -> 41000020
1759672236.159639 utf8_from_data: (1 1  ) -> 41000020
1759672236.159642 utf8_from_data: (1 1  ) -> 41000020
1759672236.159645 utf8_from_data: (1 1  ) -> 41000020
1759672236.159648 utf8_from_data: (1 1  ) -> 41000020
1759672236.159651 utf8_from_data: (1 1  ) -> 41000020
1759672236.159654 utf8_from_data: (1 1  ) -> 41000020
1759672236.159657 utf8_from_data: (1 1  ) -> 41000020
1759672236.159660 utf8_from_data: (1 1  ) -> 41000020
1759672236.159663 utf8_from_data: (1 1  ) -> 41000020
1759672236.159666 utf8_from_data: (1 1  ) -> 41000020
1759672236.159669 utf8_from_data: (1 1  ) -> 41000020
1759672236.159672 utf8_from_data: (1 1  ) -> 41000020
1759672236.159675 utf8_from_data: (1 1  ) -> 41000020
1759672236.159678 utf8_from_data: (1 1  ) -> 41000020
1759672236.159681 utf8_from_data: (1 1  ) -> 41000020
1759672236.159685 utf8_from_data: (1 1  ) -> 41000020
1759672236.159687 utf8_from_data: (1 1  ) -> 41000020
1759672236.159691 utf8_from_data: (1 1  ) -> 41000020
1759672236.159694 utf8_from_data: (1 1  ) -> 41000020
1759672236.159697 utf8_from_data: (1 1  ) -> 41000020
1759672236.159700 utf8_from_data: (1 1  ) -> 41000020
1759672236.159703 utf8_from_data: (1 1  ) -> 41000020
1759672236.159706 utf8_from_data: (1 1  ) -> 41000020
1759672236.159708 utf8_from_data: (1 1  ) -> 41000020
1759672236.159711 utf8_from_data: (1 1  ) -> 41000020
1759672236.159713 utf8_from_data: (1 1  ) -> 41000020
1759672236.159717 utf8_from_data: (1 1  ) -> 41000020
1759672236.159720 utf8_from_data: (1 1  ) -> 41000020
1759672236.159723 utf8_from_data: (1 1  ) -> 41000020
1759672236.159726 utf8_from_data: (1 1  ) -> 41000020
1759672236.159729 utf8_from_data: (1 1  ) -> 41000020
1759672236.159732 utf8_from_data: (1 1  ) -> 41000020
1759672236.159735 utf8_from_data: (1 1  ) -> 41000020
1759672236.159738 utf8_from_data: (1 1  ) -> 41000020
1759672236.159741 utf8_from_data: (1 1  ) -> 41000020
1759672236.159745 utf8_from_data: (1 1  ) -> 41000020
1759672236.159747 utf8_from_data: (1 1  ) -> 41000020
1759672236.159751 utf8_from_data: (1 1  ) -> 41000020
1759672236.159754 utf8_from_data: (1 1  ) -> 41000020
1759672236.159756 utf8_from_data: (1 1  ) -> 41000020
1759672236.159763 utf8_from_data: (1 1  ) -> 41000020
1759672236.159766 utf8_from_data: (1 1  ) -> 41000020
1759672236.159769 utf8_from_data: (1 1  ) -> 41000020
1759672236.159772 utf8_from_data: (1 1  ) -> 41000020
1759672236.159776 utf8_from_data: (1 1  ) -> 41000020
1759672236.159778 utf8_from_data: (1 1  ) -> 41000020
1759672236.159782 utf8_from_data: (1 1  ) -> 41000020
1759672236.159784 utf8_from_data: (1 1  ) -> 41000020
1759672236.159788 utf8_from_data: (1 1  ) -> 41000020
1759672236.159791 utf8_from_data: (1 1  ) -> 41000020
1759672236.159794 utf8_from_data: (1 1  ) -> 41000020
1759672236.159797 utf8_from_data: (1 1  ) -> 41000020
1759672236.159800 utf8_from_data: (1 1  ) -> 41000020
1759672236.159803 utf8_from_data: (1 1  ) -> 41000020
1759672236.159806 utf8_from_data: (1 1  ) -> 41000020
1759672236.159810 utf8_from_data: (1 1  ) -> 41000020
1759672236.159813 utf8_from_data: (1 1  ) -> 41000020
1759672236.159816 utf8_from_data: (1 1  ) -> 41000020
1759672236.159819 utf8_from_data: (1 1  ) -> 41000020
1759672236.159822 utf8_from_data: (1 1  ) -> 41000020
1759672236.159825 utf8_from_data: (1 1  ) -> 41000020
1759672236.159828 utf8_from_data: (1 1  ) -> 41000020
1759672236.159831 utf8_from_data: (1 1  ) -> 41000020
1759672236.159834 utf8_from_data: (1 1  ) -> 41000020
1759672236.159837 utf8_from_data: (1 1  ) -> 41000020
1759672236.159841 utf8_from_data: (1 1  ) -> 41000020
1759672236.159844 utf8_from_data: (1 1  ) -> 41000020
1759672236.159847 utf8_from_data: (1 1  ) -> 41000020
1759672236.159850 utf8_from_data: (1 1  ) -> 41000020
1759672236.159853 utf8_from_data: (1 1  ) -> 41000020
1759672236.159856 utf8_from_data: (1 1  ) -> 41000020
1759672236.159859 utf8_from_data: (1 1  ) -> 41000020
1759672236.159862 utf8_from_data: (1 1  ) -> 41000020
1759672236.159865 utf8_from_data: (1 1  ) -> 41000020
1759672236.159868 utf8_from_data: (1 1  ) -> 41000020
1759672236.159871 utf8_from_data: (1 1  ) -> 41000020
1759672236.159874 utf8_from_data: (1 1  ) -> 41000020
1759672236.159878 utf8_from_data: (1 1  ) -> 41000020
1759672236.159881 utf8_from_data: (1 1  ) -> 41000020
1759672236.159884 utf8_from_data: (1 1  ) -> 41000020
1759672236.159887 utf8_from_data: (1 1  ) -> 41000020
1759672236.159890 utf8_from_data: (1 1  ) -> 41000020
1759672236.159894 utf8_from_data: (1 1  ) -> 41000020
1759672236.159897 utf8_from_data: (1 1  ) -> 41000020
1759672236.159900 utf8_from_data: (1 1  ) -> 41000020
1759672236.159903 utf8_from_data: (1 1  ) -> 41000020
1759672236.159906 utf8_from_data: (1 1  ) -> 41000020
1759672236.159909 utf8_from_data: (1 1  ) -> 41000020
1759672236.159913 utf8_from_data: (1 1  ) -> 41000020
1759672236.159915 utf8_from_data: (1 1  ) -> 41000020
1759672236.159918 utf8_from_data: (1 1  ) -> 41000020
1759672236.159922 utf8_from_data: (1 1  ) -> 41000020
1759672236.159925 utf8_from_data: (1 1  ) -> 41000020
1759672236.159928 utf8_from_data: (1 1  ) -> 41000020
1759672236.159931 utf8_from_data: (1 1  ) -> 41000020
1759672236.159934 utf8_from_data: (1 1  ) -> 41000020
1759672236.159936 utf8_from_data: (1 1  ) -> 41000020
1759672236.159939 utf8_from_data: (1 1  ) -> 41000020
1759672236.159943 utf8_from_data: (1 1  ) -> 41000020
1759672236.159946 utf8_from_data: (1 1  ) -> 41000020
1759672236.159949 utf8_from_data: (1 1  ) -> 41000020
1759672236.159952 utf8_from_data: (1 1  ) -> 41000020
1759672236.159955 utf8_from_data: (1 1  ) -> 41000020
1759672236.159958 utf8_from_data: (1 1  ) -> 41000020
1759672236.159961 utf8_from_data: (1 1  ) -> 41000020
1759672236.159964 utf8_from_data: (1 1  ) -> 41000020
1759672236.159967 utf8_from_data: (1 1  ) -> 41000020
1759672236.159970 utf8_from_data: (1 1  ) -> 41000020
1759672236.159973 utf8_from_data: (1 1  ) -> 41000020
1759672236.159976 utf8_from_data: (1 1  ) -> 41000020
1759672236.159979 utf8_from_data: (1 1  ) -> 41000020
1759672236.159982 utf8_from_data: (1 1  ) -> 41000020
1759672236.159986 utf8_from_data: (1 1  ) -> 41000020
1759672236.159988 utf8_from_data: (1 1  ) -> 41000020
1759672236.159992 utf8_from_data: (1 1  ) -> 41000020
1759672236.159994 utf8_from_data: (1 1  ) -> 41000020
1759672236.160001 utf8_from_data: (1 1  ) -> 41000020
1759672236.160004 utf8_from_data: (1 1  ) -> 41000020
1759672236.160007 utf8_from_data: (1 1  ) -> 41000020
1759672236.160009 utf8_from_data: (1 1  ) -> 41000020
1759672236.160012 utf8_from_data: (1 1  ) -> 41000020
1759672236.160015 utf8_from_data: (1 1  ) -> 41000020
1759672236.160019 utf8_from_data: (1 1  ) -> 41000020
1759672236.160021 utf8_from_data: (1 1  ) -> 41000020
1759672236.160025 utf8_from_data: (1 1  ) -> 41000020
1759672236.160028 utf8_from_data: (1 1  ) -> 41000020
1759672236.160031 utf8_from_data: (1 1  ) -> 41000020
1759672236.160034 utf8_from_data: (1 1  ) -> 41000020
1759672236.160037 utf8_from_data: (1 1  ) -> 41000020
1759672236.160040 utf8_from_data: (1 1  ) -> 41000020
1759672236.160044 utf8_from_data: (1 1  ) -> 41000020
1759672236.160046 utf8_from_data: (1 1  ) -> 41000020
1759672236.160049 utf8_from_data: (1 1  ) -> 41000020
1759672236.160052 utf8_from_data: (1 1  ) -> 41000020
1759672236.160054 utf8_from_data: (1 1  ) -> 41000020
1759672236.160057 utf8_from_data: (1 1  ) -> 41000020
1759672236.160060 utf8_from_data: (1 1  ) -> 41000020
1759672236.160063 utf8_from_data: (1 1  ) -> 41000020
1759672236.160067 utf8_from_data: (1 1  ) -> 41000020
1759672236.160070 utf8_from_data: (1 1  ) -> 41000020
1759672236.160072 utf8_from_data: (1 1  ) -> 41000020
1759672236.160076 utf8_from_data: (1 1  ) -> 41000020
1759672236.160079 utf8_from_data: (1 1  ) -> 41000020
1759672236.160081 utf8_from_data: (1 1  ) -> 41000020
1759672236.160085 utf8_from_data: (1 1  ) -> 41000020
1759672236.160088 utf8_from_data: (1 1  ) -> 41000020
1759672236.160091 utf8_from_data: (1 1  ) -> 41000020
1759672236.160094 utf8_from_data: (1 1  ) -> 41000020
1759672236.160097 utf8_from_data: (1 1  ) -> 41000020
1759672236.160101 utf8_from_data: (1 1  ) -> 41000020
1759672236.160103 utf8_from_data: (1 1  ) -> 41000020
1759672236.160107 utf8_from_data: (1 1  ) -> 41000020
1759672236.160110 utf8_from_data: (1 1  ) -> 41000020
1759672236.160113 utf8_from_data: (1 1  ) -> 41000020
1759672236.160116 utf8_from_data: (1 1  ) -> 41000020
1759672236.160119 utf8_from_data: (1 1  ) -> 41000020
1759672236.160122 utf8_from_data: (1 1  ) -> 41000020
1759672236.160125 utf8_from_data: (1 1  ) -> 41000020
1759672236.160128 utf8_from_data: (1 1  ) -> 41000020
1759672236.160131 utf8_from_data: (1 1  ) -> 41000020
1759672236.160134 utf8_from_data: (1 1  ) -> 41000020
1759672236.160138 utf8_from_data: (1 1  ) -> 41000020
1759672236.160141 utf8_from_data: (1 1  ) -> 41000020
1759672236.160144 utf8_from_data: (1 1  ) -> 41000020
1759672236.160147 utf8_from_data: (1 1  ) -> 41000020
1759672236.160150 utf8_from_data: (1 1  ) -> 41000020
1759672236.160153 utf8_from_data: (1 1  ) -> 41000020
1759672236.160156 utf8_from_data: (1 1  ) -> 41000020
1759672236.160159 utf8_from_data: (1 1  ) -> 41000020
1759672236.160162 utf8_from_data: (1 1  ) -> 41000020
1759672236.160165 utf8_from_data: (1 1  ) -> 41000020
1759672236.160168 utf8_from_data: (1 1  ) -> 41000020
1759672236.160172 utf8_from_data: (1 1  ) -> 41000020
1759672236.160175 utf8_from_data: (1 1  ) -> 41000020
1759672236.160178 utf8_from_data: (1 1  ) -> 41000020
1759672236.160181 utf8_from_data: (1 1  ) -> 41000020
1759672236.160185 utf8_from_data: (1 1  ) -> 41000020
1759672236.160188 utf8_from_data: (1 1  ) -> 41000020
1759672236.160192 utf8_from_data: (1 1  ) -> 41000020
1759672236.160195 utf8_from_data: (1 1  ) -> 41000020
1759672236.160198 utf8_from_data: (1 1  ) -> 41000020
1759672236.160201 utf8_from_data: (1 1  ) -> 41000020
1759672236.160204 utf8_from_data: (1 1  ) -> 41000020
1759672236.160207 utf8_from_data: (1 1  ) -> 41000020
1759672236.160210 utf8_from_data: (1 1  ) -> 41000020
1759672236.160213 utf8_from_data: (1 1  ) -> 41000020
1759672236.160216 utf8_from_data: (1 1  ) -> 41000020
1759672236.160219 utf8_from_data: (1 1  ) -> 41000020
1759672236.160222 utf8_from_data: (1 1  ) -> 41000020
1759672236.160225 utf8_from_data: (1 1  ) -> 41000020
1759672236.160228 utf8_from_data: (1 1  ) -> 41000020
1759672236.160231 utf8_from_data: (1 1  ) -> 41000020
1759672236.160237 utf8_from_data: (1 1  ) -> 41000020
1759672236.160240 utf8_from_data: (1 1  ) -> 41000020
1759672236.160244 utf8_from_data: (1 1  ) -> 41000020
1759672236.160247 utf8_from_data: (1 1  ) -> 41000020
1759672236.160250 utf8_from_data: (1 1  ) -> 41000020
1759672236.160253 utf8_from_data: (1 1  ) -> 41000020
1759672236.160256 utf8_from_data: (1 1  ) -> 41000020
1759672236.160259 utf8_from_data: (1 1  ) -> 41000020
1759672236.160263 utf8_from_data: (1 1  ) -> 41000020
1759672236.160266 utf8_from_data: (1 1  ) -> 41000020
1759672236.160268 utf8_from_data: (1 1  ) -> 41000020
1759672236.160272 utf8_from_data: (1 1  ) -> 41000020
1759672236.160274 utf8_from_data: (1 1  ) -> 41000020
1759672236.160276 utf8_from_data: (1 1  ) -> 41000020
1759672236.160280 utf8_from_data: (1 1  ) -> 41000020
1759672236.160283 utf8_from_data: (1 1  ) -> 41000020
1759672236.160286 utf8_from_data: (1 1  ) -> 41000020
1759672236.160289 utf8_from_data: (1 1  ) -> 41000020
1759672236.160291 utf8_from_data: (1 1  ) -> 41000020
1759672236.160294 utf8_from_data: (1 1  ) -> 41000020
1759672236.160296 utf8_from_data: (1 1  ) -> 41000020
1759672236.160299 utf8_from_data: (1 1  ) -> 41000020
1759672236.160302 utf8_from_data: (1 1  ) -> 41000020
1759672236.160305 utf8_from_data: (1 1  ) -> 41000020
1759672236.160309 utf8_from_data: (1 1  ) -> 41000020
1759672236.160312 utf8_from_data: (1 1  ) -> 41000020
1759672236.160315 utf8_from_data: (1 1  ) -> 41000020
1759672236.160318 utf8_from_data: (1 1  ) -> 41000020
1759672236.160321 utf8_from_data: (1 1  ) -> 41000020
1759672236.160324 utf8_from_data: (1 1  ) -> 41000020
1759672236.160327 utf8_from_data: (1 1  ) -> 41000020
1759672236.160330 utf8_from_data: (1 1  ) -> 41000020
1759672236.160333 utf8_from_data: (1 1  ) -> 41000020
1759672236.160336 utf8_from_data: (1 1  ) -> 41000020
1759672236.160339 utf8_from_data: (1 1  ) -> 41000020
1759672236.160342 utf8_from_data: (1 1  ) -> 41000020
1759672236.160346 utf8_from_data: (1 1  ) -> 41000020
1759672236.160348 utf8_from_data: (1 1  ) -> 41000020
1759672236.160352 utf8_from_data: (1 1  ) -> 41000020
1759672236.160356 utf8_from_data: (1 1  ) -> 41000020
1759672236.160359 utf8_from_data: (1 1  ) -> 41000020
1759672236.160362 utf8_from_data: (1 1  ) -> 41000020
1759672236.160365 utf8_from_data: (1 1  ) -> 41000020
1759672236.160368 utf8_from_data: (1 1  ) -> 41000020
1759672236.160371 utf8_from_data: (1 1  ) -> 41000020
1759672236.160375 utf8_from_data: (1 1  ) -> 41000020
1759672236.160378 utf8_from_data: (1 1  ) -> 41000020
1759672236.160381 utf8_from_data: (1 1  ) -> 41000020
1759672236.160384 utf8_from_data: (1 1  ) -> 41000020
1759672236.160387 utf8_from_data: (1 1  ) -> 41000020
1759672236.160390 utf8_from_data: (1 1  ) -> 41000020
1759672236.160393 utf8_from_data: (1 1  ) -> 41000020
1759672236.160397 utf8_from_data: (1 1  ) -> 41000020
1759672236.160399 utf8_from_data: (1 1  ) -> 41000020
1759672236.160403 utf8_from_data: (1 1  ) -> 41000020
1759672236.160406 utf8_from_data: (1 1  ) -> 41000020
1759672236.160409 utf8_from_data: (1 1  ) -> 41000020
1759672236.160412 utf8_from_data: (1 1  ) -> 41000020
1759672236.160415 utf8_from_data: (1 1  ) -> 41000020
1759672236.160418 utf8_from_data: (1 1  ) -> 41000020
1759672236.160421 utf8_from_data: (1 1  ) -> 41000020
1759672236.160424 utf8_from_data: (1 1  ) -> 41000020
1759672236.160427 utf8_from_data: (1 1  ) -> 41000020
